,count,mean,std,min,5%,10%,25%,50%,60%,75%,85%,90%,95%,98%,99%,max
arpu_6,30003.0,560.0198196180413,461.25918578867015,-2258.709,97.3768,162.90359999999998,301.7275,497.562,561.4646,702.4395,859.9783999999999,992.4732,1239.5007999999998,1625.3763999999994,1983.1458999999998,27731.088
arpu_7,30003.0,528.7237395260465,479.6904779675476,-2014.045,107.69040000000001,164.78080000000003,272.8675,435.254,513.471,667.211,832.4117000000001,969.9354,1235.8930999999995,1628.1035199999985,1985.4814799999997,35145.834
arpu_8,30003.0,482.1100129653727,498.32655906580516,-945.808,0.38,61.18260000000002,208.638,395.317,477.05860000000007,636.436,808.5498000000001,948.0221999999999,1227.7354999999984,1623.88692,1956.419279999998,33543.624
onnet_mou_6,30003.0,266.2293160800745,463.6062627496013,-24.096499909543052,0.0,2.49,20.84,85.63,137.08200000000002,295.475,550.7940000000001,787.2339999999999,1153.0299999999988,1686.563999999999,2155.7775999999985,7376.71
onnet_mou_7,30003.0,242.1343657520825,456.41735952196916,-44.749221997289766,0.0,1.83,17.44,72.01,118.03200000000001,249.695,474.4390000000001,690.112,1084.502,1669.4088,2118.7313999999997,8157.78
onnet_mou_8,30003.0,216.07458182810802,436.06769071947275,-14.858476790947256,0.0,0.8,14.44,57.51,97.14,212.535,402.618,597.7059999999998,992.9089999999993,1573.9815999999996,2084.514599999999,10752.56
offnet_mou_6,30003.0,378.3948987461584,483.53852562693316,0.0,4.66,20.16,83.17,218.74,304.34,491.345,719.475,915.5619999999999,1270.7699999999995,1835.6127999999978,2325.6525999999994,8362.36
offnet_mou_7,30003.0,346.5252915652633,475.6271842578516,-74.45179016614652,3.4810000000000016,16.74,70.685,190.28,263.84200000000004,441.94,660.33,848.1019999999996,1193.099999999998,1759.7143999999996,2278.5553999999966,9667.13
offnet_mou_8,30003.0,312.96725016377235,450.5582633384189,-57.4962647780657,0.83,9.76,58.260000000000005,160.74,235.482,401.22,597.2850000000001,767.2659999999998,1100.9249999999993,1629.5199999999998,2082.9721999999997,13547.84
roam_ic_mou_6,30003.0,16.774992371742066,77.20249389614443,-152.23742520353412,0.0,0.0,0.0,0.0,0.0,0.0,12.11,32.518809114652285,87.29999999999978,212.27319999999983,334.78779999999995,2613.31
roam_ic_mou_7,30003.0,12.260584193284332,69.88587555651581,-127.41697430546671,0.0,0.0,0.0,0.0,0.0,0.0,5.137000000000007,18.23,52.89,149.08799999999994,263.3695999999998,2933.08
roam_ic_mou_8,30003.0,13.2705165746155,71.86842972176285,-295.5444690028405,0.0,0.0,0.0,0.0,0.0,0.0,11.247000000000007,25.936176788677756,55.52499999999967,157.37319999999985,278.0509999999993,4169.81
roam_og_mou_6,30003.0,28.10984630791216,117.36780358752597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.187000000000005,62.233581894159244,150.36,353.9876,547.5789999999994,3775.11
roam_og_mou_7,30003.0,19.73050729710526,91.23948376724567,-32.43979169950299,0.0,0.0,0.0,0.0,0.0,0.0,12.324000000000014,42.95599999999999,95.72799999999995,240.1463999999993,401.35859999999997,2812.04
roam_og_mou_8,30003.0,20.854123796835076,99.23626574186606,-6.510553384596382,0.0,0.0,0.0,0.0,0.0,0.0,21.737000000000005,52.19,93.52799999999995,235.5507999999998,395.0183999999991,5337.04
loc_og_t2t_mou_6,30003.0,86.0910574953211,231.54919584110647,0.0,0.0,0.0,5.74,25.14,39.48,78.46,133.954,189.488,331.8069999999999,638.2847999999998,1031.9635999999996,6431.33
loc_og_t2t_mou_7,30003.0,83.16726735278863,240.54480736104662,0.0,0.0,0.0,5.16,22.91,36.71,73.82,127.424,182.16,312.23399999999987,619.1499999999992,1012.3753999999997,7400.66
loc_og_t2t_mou_8,30003.0,76.14102691382536,223.10020235588473,0.0,0.0,0.0,4.19,19.21,32.83,68.43,120.47400000000002,172.19,292.66299999999967,568.7919999999996,913.0279999999982,10752.56
loc_og_t2m_mou_6,30003.0,163.71956608354387,248.645426840557,0.0,0.0,3.56,24.01,78.53,115.14800000000002,204.81,320.704,417.8739999999999,602.5769999999997,883.1795999999998,1135.8177999999987,4729.74
loc_og_t2m_mou_7,30003.0,154.86582937086663,235.1464436486859,0.0,0.0,2.61,22.185000000000002,73.16,108.36,193.07,299.72200000000004,396.71599999999984,576.976,851.6868000000001,1093.8571999999997,4557.14
loc_og_t2m_mou_8,30003.0,146.5672356811518,227.8571363309781,0.0,0.0,0.71,18.6,63.71,99.68200000000002,184.45999999999998,288.33900000000006,379.93399999999997,553.7499999999998,820.0896,1067.8863999999996,4961.33
loc_og_t2f_mou_6,30003.0,6.349731357967932,21.81961148230871,0.0,0.0,0.0,0.0,0.25,1.25,4.84,9.81,15.93,29.675999999999913,57.53,85.87499999999989,1466.03
loc_og_t2f_mou_7,30003.0,6.2485397538093075,21.31791162848633,0.0,0.0,0.0,0.0,0.26,1.26,4.79,9.61,15.587999999999994,29.407999999999955,57.23399999999987,82.08479999999989,1196.43
loc_og_t2f_mou_8,30003.0,5.980473404297816,18.89887743907538,0.0,0.0,0.0,0.0,0.26,1.33,5.41,9.04,14.48,27.22799999999996,54.32919999999998,79.75759999999995,928.49
loc_og_t2c_mou_6,30003.0,1.6606491386292552,6.64371902841809,-1.4761337071661147,0.0,0.0,0.0,0.0,0.0,0.13,2.45,4.377011095362876,9.06,17.60919999999998,25.327199999999937,336.13
loc_og_t2c_mou_7,30003.0,1.938436667487165,8.769951968693118,-25.07784587909256,0.0,0.0,0.0,0.0,0.0,0.33,2.85,5.1879999999999935,10.427999999999956,19.66,28.12919999999998,569.71
loc_og_t2c_mou_8,30003.0,1.7106068081931602,7.110149177436618,-13.764162703668209,0.0,0.0,0.0,0.0,0.0,0.21,2.26,4.68,9.308999999999978,18.63,27.278599999999972,351.83
loc_og_mou_6,30003.0,256.1687862255892,377.69824481871143,0.0,0.0,7.01,40.44,126.28,185.71400000000003,328.53499999999997,499.15100000000007,640.5900000000001,917.8499999999991,1359.3691999999987,1789.378,10643.38
loc_og_mou_7,30003.0,244.29008223537176,370.2296843106535,0.0,0.0,5.4520000000000035,36.81,118.71,173.68,307.71000000000004,473.95400000000006,610.918,885.2819999999997,1302.5043999999996,1711.3282,7674.78
loc_og_mou_8,30003.0,228.69668017454714,355.26780013175863,0.0,0.0,1.71,31.134999999999998,103.88,159.79,290.03499999999997,449.245,588.3419999999999,843.5289999999997,1276.5963999999994,1636.8783999999998,11039.91
std_og_t2t_mou_6,30003.0,169.17358234670328,408.1507319071347,-0.00972182102185215,0.0,0.0,0.0,2.8,16.964000000000016,110.99,335.70900000000006,588.6439999999999,988.6199999999995,1457.93,1885.2875999999997,7366.58
std_og_t2t_mou_7,30003.0,151.15557887145417,391.22396515330456,-0.048652842313259725,0.0,0.0,0.0,1.83,13.49,90.88499999999999,272.36600000000004,492.08399999999995,896.3149999999997,1405.9959999999985,1817.5059999999999,8133.66
std_og_t2t_mou_8,30003.0,131.77498158124504,373.8737953967846,-0.012709555401045236,0.0,0.0,0.0,0.03,6.602000000000007,60.45,213.81800000000004,398.2879999999998,789.5779999999972,1339.6175999999996,1808.1107999999995,8014.43
std_og_t2m_mou_6,30003.0,182.54673664356463,413.3082291213773,0.0,0.0,0.0,0.0,16.79,46.26400000000001,154.385,352.87100000000015,566.6979999999996,962.658,1520.1487999999988,1955.9303999999984,8314.76
std_og_t2m_mou_7,30003.0,165.21969637073266,404.5253262259627,0.0,0.0,0.0,0.0,12.98,36.71,130.735,305.8500000000001,485.4459999999999,863.811999999999,1452.2391999999998,1954.7485999999992,9284.74
std_og_t2m_mou_8,30003.0,140.11439856170338,373.00674221972406,0.0,0.0,0.0,0.0,7.38,24.302000000000007,99.01,247.06,405.0319999999998,747.8149999999995,1276.7179999999994,1748.9495999999992,13411.21
std_og_t2f_mou_6,30003.0,1.782388189972155,11.74541868278967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0808077486700483,6.66,21.09,38.32799999999996,628.56
std_og_t2f_mou_7,30003.0,1.686057910826844,12.095326975178422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.2262842228816835,6.077999999999956,18.34959999999999,34.04819999999996,544.63
std_og_t2f_mou_8,30003.0,1.5601950592666771,10.221087500557024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8999999999999999,2.0959592089856875,5.48,17.74959999999999,32.52819999999996,516.91
